"STATION","NAME","DATE","TAVG","TMAX","TMIN","WT01","WT02","WT03","WT04","WT06","WT08"
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-01",,"48","40",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-02",,"41","37","    1",,,"    1",,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-03",,"43","39","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-04",,"52","34","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-05",,"34","27",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-06",,"33","25","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-07",,"26","20","    1","    1",,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-08",,"25","16",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-09",,"23","14",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-10",,"46","21",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-11",,"52","42","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-12",,"66","47","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-13",,"62","32",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-14",,"34","28","    1","    1",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-15",,"38","30",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-16",,"43","30",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-17",,"42","38","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-18",,"41","38","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-19",,"49","39",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-20",,"45","40","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-21",,"49","41","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-22",,"48","43","    1","    1",,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-23",,"44","36","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-24",,"38","35","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-25",,"51","36",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-26",,"56","43",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-27",,"43","36",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-28",,"39","34",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-29",,"43","35",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-30",,"37","30",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-01-31",,"34","26","    1","    1",,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-01",,"47","33",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-02",,"45","32",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-03",,"33","26",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-04",,"34","22",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-05",,"43","31",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-06",,"49","36",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-07",,"42","36","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-08",,"62","38","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-09",,"44","19","    1","    1",,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-10",,"32","19",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-11",,"48","30",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-12",,"40","30","    1",,,,"    1",
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-13",,"39","31","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-14",,"41","28",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-15",,"47","35",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-16",,"35","28",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-17",,"41","26",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-18",,"63","35",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-19",,"65","53",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-20",,"55","39",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-21",,"47","34",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-22",,"57","42",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-23",,"65","44","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-24",,"70","58",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-25",,"63","44","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-26",,"44","36",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-27",,"54","35",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-02-28",,"59","47",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-01",,"70","54","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-02",,"64","35",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-03",,"39","24",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-04",,"30","17",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-05",,"37","14",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-06",,"45","26",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-07",,"56","42","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-08",,"59","47","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-09",,"61","47",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-10",,"47","23","    1","    1",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-11",,"29","17",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-12",,"29","19",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-13",,"36","20",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-14",,"32","21","    1","    1",,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-15",,"26","20",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-16",,"39","24",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-17",,"47","29",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-18",,"39","34","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-19",,"47","34",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-20",,"52","33",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-21",,"59","42",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-22",,"50","24",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-23",,"42","23",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-24",,"57","36",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-25",,"62","42","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-26",,"42","37","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-27",,"53","37","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-28",,"46","41","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-29",,"60","42","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-30",,"52","38",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2017-03-31",,"43","37","    1",,,,,
